# The macOS preferences this module writes: domain, key, defaults type,
# value, why. Tab-separated, one write per line.
#
# Three readers, one truth: apply.sh writes every row, doctor.sh compares
# every row, remove.sh derives the domain list it warns about from column 1.
# A value that needs a config setting or validation is NOT here -- it stays
# in apply.sh, where it can be refused.

# --- Dock ---
com.apple.dock	autohide-delay	float	0	no reveal wait
com.apple.dock	autohide-time-modifier	float	0	no slide-in
com.apple.dock	show-recents	bool	false	recents are not a workflow
com.apple.dock	mru-spaces	bool	false	ctrl-N is stable

# --- Finder ---
com.apple.finder	AppleShowAllFiles	bool	true	dotfiles are the point
com.apple.finder	ShowPathbar	bool	true	where am I
com.apple.finder	ShowStatusBar	bool	true	how many, how big
com.apple.finder	_FXSortFoldersFirst	bool	true	folders above files
com.apple.finder	FXPreferredViewStyle	string	Nlsv	list view
com.apple.finder	FXDefaultSearchScope	string	SCcf	current folder
com.apple.finder	FXEnableExtensionChangeWarning	bool	false	renaming is not dangerous
NSGlobalDomain	AppleShowAllExtensions	bool	true	the extension is the file type
com.apple.desktopservices	DSDontWriteNetworkStores	bool	true	no .DS_Store on shares
com.apple.desktopservices	DSDontWriteUSBStores	bool	true	no .DS_Store on USB sticks

# --- Keyboard ---
NSGlobalDomain	ApplePressAndHoldEnabled	bool	false	repeat, not accents
NSGlobalDomain	KeyRepeat	int	2	1/60s ticks; the System Settings floor
NSGlobalDomain	InitialKeyRepeat	int	15	1/60s ticks; the System Settings floor
NSGlobalDomain	AppleKeyboardUIMode	int	3	Tab reaches buttons

# --- Text substitution ---
# Curly quotes and em dashes break every snippet pasted into chat.
NSGlobalDomain	NSAutomaticQuoteSubstitutionEnabled	bool	false	straight quotes
NSGlobalDomain	NSAutomaticDashSubstitutionEnabled	bool	false	plain hyphens
NSGlobalDomain	NSAutomaticSpellingCorrectionEnabled	bool	false	no autocorrect in code

# --- Documents and windows ---
com.apple.WindowManager	EnableStandardClickToShowDesktop	bool	false	wallpaper click
NSGlobalDomain	NSNavPanelExpandedStateForSaveMode	bool	true	full save sheet
NSGlobalDomain	NSDocumentSaveNewDocumentsToCloud	bool	false	save locally by default

# --- Screenshots ---
com.apple.screencapture	disable-shadow	bool	true	no drop shadow around windows
